2026-03-31 01:57:49,895 | INFO | cerebras_distribution | Logging initialized. Log file: C:\python\synthetic-survey-prompt-benchmark\outputs\runs\cerebras-qwen235b-dist36\logs\cerebras_distribution_20260331_015749.log
2026-03-31 01:58:23,317 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:58:24,034 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:58:24,708 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:58:25,470 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:58:25,477 | INFO | cerebras_distribution | Rate limiter sleeping 33.8s (est_tokens=477)
2026-03-31 01:58:59,996 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:59:00,004 | INFO | cerebras_distribution | Rate limiter sleeping 1.0s (est_tokens=479)
2026-03-31 01:59:01,789 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:59:02,783 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:59:03,577 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:59:04,043 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-31 01:59:04,129 | WARNING | cerebras_distribution | API attempt 1/6 failed: Transient status 429: {"message":"We're experiencing high traffic right now! Please try again soon.","type":"too_many_requests_error","param":"queue","code":"queue_exceeded"} ; sleeping 2.0s
2026-03-31 01:59:06,866 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:59:07,569 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:59:08,808 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:59:09,766 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:59:10,805 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:59:11,440 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:59:12,122 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:59:12,854 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:59:13,664 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:59:14,353 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:59:15,177 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:59:15,883 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:59:16,566 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:59:17,385 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:59:18,047 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:59:19,009 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:59:19,783 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:59:20,514 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:59:21,294 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:59:24,258 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:59:24,941 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:59:25,608 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:59:26,376 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:59:27,084 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:59:27,858 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 01:59:27,867 | INFO | cerebras_distribution | Rate limiter sleeping 31.7s (est_tokens=478)
2026-03-31 02:00:00,333 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:00:00,341 | INFO | cerebras_distribution | Rate limiter sleeping 1.0s (est_tokens=484)
2026-03-31 02:00:02,050 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:00:03,104 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:00:03,919 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:00:04,692 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:00:04,741 | INFO | cerebras_distribution | Rate limiter sleeping 1.6s (est_tokens=486)
2026-03-31 02:00:07,076 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:00:07,814 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:00:08,725 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:00:08,773 | INFO | cerebras_distribution | Rate limiter sleeping 1.0s (est_tokens=493)
2026-03-31 02:00:10,517 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:00:11,904 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:00:12,634 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:00:13,385 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:00:14,128 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:00:14,918 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:00:15,643 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:00:16,443 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:00:17,174 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:00:17,853 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:00:18,522 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:00:19,340 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:00:20,206 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:00:20,948 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:00:21,711 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:00:22,424 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:00:23,143 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:00:23,194 | INFO | cerebras_distribution | Rate limiter sleeping 1.3s (est_tokens=478)
2026-03-31 02:00:25,798 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:00:26,463 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:00:27,224 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:00:27,944 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:00:29,232 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:00:29,279 | INFO | cerebras_distribution | Rate limiter sleeping 30.5s (est_tokens=482)
2026-03-31 02:01:14,409 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:01:14,910 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-31 02:01:14,911 | WARNING | cerebras_distribution | API attempt 1/6 failed: Transient status 429: {"message":"We're experiencing high traffic right now! Please try again soon.","type":"too_many_requests_error","param":"queue","code":"queue_exceeded"} ; sleeping 2.0s
2026-03-31 02:01:17,391 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-31 02:01:17,392 | WARNING | cerebras_distribution | API attempt 2/6 failed: Transient status 429: {"message":"We're experiencing high traffic right now! Please try again soon.","type":"too_many_requests_error","param":"queue","code":"queue_exceeded"} ; sleeping 4.0s
2026-03-31 02:01:21,865 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-31 02:01:21,866 | WARNING | cerebras_distribution | API attempt 3/6 failed: Transient status 429: {"message":"We're experiencing high traffic right now! Please try again soon.","type":"too_many_requests_error","param":"queue","code":"queue_exceeded"} ; sleeping 8.0s
2026-03-31 02:01:30,349 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-31 02:01:30,350 | WARNING | cerebras_distribution | API attempt 4/6 failed: Transient status 429: {"message":"We're experiencing high traffic right now! Please try again soon.","type":"too_many_requests_error","param":"queue","code":"queue_exceeded"} ; sleeping 16.0s
2026-03-31 02:01:47,951 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:01:50,200 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:01:50,899 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:01:51,827 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:01:52,495 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:01:53,226 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:01:54,079 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:01:54,785 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:01:55,540 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:01:56,352 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:01:57,085 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:01:57,815 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:01:58,461 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:01:59,242 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:01:59,944 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:02:00,723 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:02:01,800 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:02:02,472 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:02:03,145 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:02:03,841 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:02:04,553 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:02:05,264 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:02:05,993 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:02:06,701 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:02:07,339 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:02:08,137 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:02:08,196 | INFO | cerebras_distribution | Rate limiter sleeping 6.5s (est_tokens=476)
2026-03-31 02:02:15,382 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:02:15,430 | INFO | cerebras_distribution | Rate limiter sleeping 1.7s (est_tokens=476)
2026-03-31 02:02:24,116 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:02:24,891 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:02:24,940 | INFO | cerebras_distribution | Rate limiter sleeping 5.2s (est_tokens=476)
2026-03-31 02:02:30,788 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:02:30,795 | INFO | cerebras_distribution | Rate limiter sleeping 15.8s (est_tokens=479)
2026-03-31 02:02:47,545 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:02:47,595 | INFO | cerebras_distribution | Rate limiter sleeping 1.0s (est_tokens=481)
2026-03-31 02:02:49,557 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:02:49,608 | INFO | cerebras_distribution | Rate limiter sleeping 1.0s (est_tokens=483)
2026-03-31 02:02:51,301 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:02:51,955 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:02:52,730 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:02:53,397 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:02:54,107 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:02:54,881 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:02:55,667 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:02:56,418 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:02:57,319 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:02:58,127 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:02:58,953 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:02:59,765 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:03:03,056 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:03:03,785 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:03:04,521 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:03:05,252 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:03:06,053 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:03:06,942 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:03:07,711 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:03:08,458 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:03:09,147 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:03:09,909 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:03:10,702 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:03:11,452 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:03:11,591 | INFO | cerebras_distribution | Rate limiter sleeping 3.4s (est_tokens=467)
2026-03-31 02:03:15,873 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:03:15,921 | INFO | cerebras_distribution | Rate limiter sleeping 1.5s (est_tokens=468)
2026-03-31 02:03:18,821 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:03:18,835 | INFO | cerebras_distribution | Rate limiter sleeping 5.5s (est_tokens=465)
2026-03-31 02:03:26,504 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:03:26,552 | INFO | cerebras_distribution | Rate limiter sleeping 3.8s (est_tokens=467)
2026-03-31 02:03:31,118 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:03:31,167 | INFO | cerebras_distribution | Rate limiter sleeping 15.7s (est_tokens=447)
2026-03-31 02:03:47,945 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:03:47,997 | INFO | cerebras_distribution | Rate limiter sleeping 1.0s (est_tokens=449)
2026-03-31 02:03:49,663 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:03:49,717 | INFO | cerebras_distribution | Rate limiter sleeping 1.2s (est_tokens=451)
2026-03-31 02:03:51,528 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:03:52,176 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:03:52,900 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:03:53,573 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:03:54,253 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:03:54,967 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:03:55,721 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:03:56,636 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:03:57,281 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:03:57,330 | INFO | cerebras_distribution | Rate limiter sleeping 1.0s (est_tokens=455)
2026-03-31 02:03:59,000 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:03:59,730 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:04:00,500 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:04:01,378 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
